SiteName,County,year,month,day,PM25_obs,NO2,PM10,O3,Temperature,RH,NDVI,Residential_Area,Majorroad,Waterbody
三重,新北市,2020,8,1,5,7.92965889,12.99180031,13.59000015,32.02339172,57.42040634,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,1,6,8.157917976,15.99995136,14.25005055,31.41680908,64.44736481,0.300602824,173.502,0,0
永和,新北市,2020,8,1,2,7.639773369,6.022879124,13.30278111,31.7378006,60.60958862,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,1,3,5.854440689,6.999197483,12.7018795,30.01985931,69.58016968,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,1,8,8.507090569,15.99759197,16.98799706,31.31744003,62.4606781,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,1,5,8.550214768,13.00239658,13.68893051,31.41363907,63.67621231,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,1,3,6.856579781,5.001400948,14.98533917,29.7399292,63.46763992,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,1,3,5.322107792,10.99095726,14.43529129,28.59445953,68.31317902,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,1,4,7.917536259,12.00400639,13.51937103,31.98958015,58.82397461,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,1,4,8.030195236,6.996192455,13.36612415,31.28527069,63.65671921,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,1,5,8.859290123,15.9900198,14.50367451,31.21195984,63.84542847,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,1,3,5.292185783,5.009587288,13.09755993,29.26696014,72.53836823,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,2,8,8.541811943,13.88625431,17.48031616,30.53520012,67.81906891,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,2,7,8.10644722,13.24073982,18.53924561,30.07100105,72.62060547,0.300602824,173.502,0,0
永和,新北市,2020,8,2,4,8.286025047,12.63627052,15.86392117,30.23367119,71.62647247,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,2,5,6.926865578,12.84348011,14.78617954,28.18065071,81.68921661,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,2,7,8.414504051,14.71585178,20.51385689,29.87212944,70.86677551,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,2,5,8.524941444,13.80313206,18.17009163,29.99433136,73.09938812,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,2,6,7.733974457,13.20093155,18.62621307,28.37671089,73.70394135,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,2,5,6.281595707,13.18830299,19.80246925,27.30792999,80.66441345,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,2,7,8.523159027,13.89001942,17.84632301,30.48727036,69.79375458,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,2,3,8.33070755,12.40690231,15.22218418,29.60893059,75.69516754,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,2,8,8.727871895,14.28336144,19.80483818,29.80642128,72.70518494,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,2,5,6.261317253,13.41165733,16.4281292,27.94062996,82.9220047,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,3,7.7,13.36669064,10.90820503,8.01101017,26.82813072,89.54746246,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,3,2.8,12.24408817,11.19848061,8.458158493,26.53498077,93.46195221,0.300602824,173.502,0,0
永和,新北市,2020,8,3,4.5,13.1157198,10.13289166,7.422127247,26.72303009,90.95240784,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,3,,11.65976524,9.69654274,8.613843918,25.59120941,92.89485169,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,3,2.9,11.74409294,9.341552734,11.25437164,26.20438957,91.62467194,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,3,4.7,13.23693848,10.83887768,8.206996918,26.41081047,91.41821289,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,3,3.1,10.81619072,9.195772171,13.13817501,25.05591011,92.14083862,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,3,2.9,8.897380829,11.35817814,17.45323944,24.91348076,92.98726654,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,3,4.3,13.33276749,10.51542664,8.136972427,26.72859955,90.03404999,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,3,2.9,12.80471325,10.19089413,7.279145241,26.4721508,92.18527985,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,3,4,12.99663162,10.98605251,9.532013893,26.33945084,91.93396759,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,3,3.5,9.811783791,10.58841515,13.55296135,25.4793396,94.15016937,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,4,13.6,21.324646,23.47098541,17.93875885,28.34876061,80.83090973,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,4,9,20.05521011,23.54744911,18.92149735,27.78407097,86.63388825,0.300602824,173.502,0,0
永和,新北市,2020,8,4,10.4,20.81444931,22.06425095,17.94888878,28.227211,84.24764252,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,4,,16.89605713,22.58823586,17.22111893,27.3895092,84.40816498,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,4,7.8,19.604702,21.02351761,18.24656105,27.68174934,83.11005402,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,4,10.8,21.26314354,24.18579674,18.76870155,27.72755051,85.56317139,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,4,7.2,17.32798195,17.84121132,19.16754532,26.50428963,84.01338959,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,4,5.9,13.03743172,21.53343582,20.1402607,26.39668083,83.70418549,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,4,9.4,21.2634449,23.50294304,18.00077438,28.21648979,83.61946106,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,4,7.1,20.36748123,21.2011776,18.15494537,27.92726898,85.80935669,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,4,11.9,21.34258843,23.76573563,18.82330704,27.62722015,85.26796722,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,4,6.7,13.50423813,20.5520649,19.00443077,27.36612892,84.10939789,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,5,10.4,15.37632942,16.55967331,14.29794121,29.65826988,73.15275574,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,5,6.5,15.06059742,17.7866745,15.33396816,29.19774056,78.58731079,0.300602824,173.502,0,0
永和,新北市,2020,8,5,7.6,14.80714703,15.44660854,14.20331478,29.77984047,74.85017395,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,5,,11.46423912,14.40537167,14.17256832,28.51841927,77.09107208,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,5,6.1,14.85875702,15.91988373,14.31513786,28.60174942,78.31639099,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,5,6.8,15.78529453,17.54340744,14.99352646,29.15023995,77.37269592,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,5,4,12.63853836,13.30620289,14.78537846,27.42778015,79.3681488,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,5,4.5,9.321451187,13.8289299,17.70690155,26.75379944,82.29170227,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,5,8.1,15.36481953,16.59429359,14.40912342,29.51243019,76.02861786,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,5,3.6,14.4451704,15.49873638,14.48773861,29.38207054,77.75945282,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,5,7.4,15.92505074,17.5176487,14.92555428,28.9283905,77.92996979,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,5,5,9.491875649,13.68763638,16.28667831,28.14385986,79.68744659,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,6,16.8,12.12095451,25.89576721,15.66429615,31.26815033,62.96019363,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,6,,11.54281616,24.14050484,17.35643959,30.68594933,68.47855377,0.300602824,173.502,0,0
永和,新北市,2020,8,6,10.5,11.39735699,23.30436516,9.958843231,30.98300934,65.91636658,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,6,,8.960450172,24.64922142,13.49975109,29.54386902,71.3839798,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,6,11.4,13.03352642,25.13526535,16.06248093,30.40834045,68.14993286,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,6,9.8,12.26649952,24.85459709,16.66489792,30.59635925,68.74481201,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,6,11.9,11.28616715,23.11284828,14.84307861,28.97315025,70.43584442,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,6,6.7,9.275087357,18.58724785,20.79349327,28.06637001,73.49411011,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,6,14,12.11342335,25.8801899,16.12190628,31.18147087,64.51103211,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,6,10.3,11.35453034,22.66403008,15.61937332,30.55554009,69.14673615,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,6,14.2,13.01796246,25.98402214,20.00285912,30.44927979,68.6485672,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,6,4.9,8.758669853,21.87398338,15.05379486,29.17858887,72.9052887,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,7,15.8,15.03308582,25.8524704,21.19859314,31.14429092,65.64428711,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,7,,14.4994688,24.69416237,22.18406677,30.69620895,70.29253388,0.300602824,173.502,0,0
永和,新北市,2020,8,7,11.8,13.98704433,23.85571671,20.44656944,31.18737984,66.86507416,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,7,,11.08835602,21.89479256,17.66739273,29.94573021,70.11266327,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,7,10.8,14.2453289,22.75209427,22.77532196,30.08666992,71.97872925,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,7,9,15.41098118,25.04138947,21.75597763,30.66703987,70.65480804,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,7,12,12.60546684,21.68184662,23.31988907,28.69459915,73.97223663,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,7,8.9,10.00230408,17.96338654,23.64874268,28.06500053,76.72946167,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,7,14.1,15.00703526,25.8811512,21.36359596,31.04163933,67.83513641,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,7,12.6,14.07542896,23.30830383,20.44261169,30.88649941,68.7001648,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,7,13.3,15.56280422,25.11688232,22.2179966,30.40385056,71.29013825,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,7,,9.730537415,18.37836838,19.42507362,29.41095924,72.46546936,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,8,13.1,13.15692139,22.11392975,23.86738396,30.65011025,67.21061707,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,8,,12.41927242,23.33753967,25.46356964,30.22186089,72.72818756,0.300602824,173.502,0,0
永和,新北市,2020,8,8,10.5,12.76514626,19.95463944,25.05451584,30.66822052,69.12814331,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,8,11.1,10.05276966,19.24463081,26.80371285,29.15974999,73.85909271,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,8,11.2,11.93736744,20.43506622,23.43336105,29.60709,73.72945404,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,8,11.4,13.36245251,23.1515789,24.42104912,30.16394043,73.02452087,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,8,9.3,10.77879047,16.18087959,23.74122429,28.15658951,75.88842773,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,8,7.2,8.854772568,15.81261349,25.93057823,27.13455963,81.01074982,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,8,12,13.11620235,22.5995388,23.74249649,30.54510117,69.90473175,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,8,9.9,12.62341785,18.97802734,27.51327515,30.43588066,70.68039703,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,8,12.8,13.38637734,24.3917923,23.90879631,29.90644074,73.26719666,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,8,,8.809337616,16.25857735,25.54836845,28.35643005,77.82650757,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,9,11,13.57573319,19.54238129,18.86436272,30.14118958,67.23439026,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,9,,11.83483219,18.01441193,20.50407791,30.00375938,70.41376495,0.300602824,173.502,0,0
永和,新北市,2020,8,9,8,12.63142872,17.35210419,19.97838402,30.21171951,68.84637451,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,9,9,10.94792461,17.63009453,20.25201798,28.61408043,74.44412232,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,9,9,11.55104256,17.4000454,20.05900955,29.33864975,71.41758728,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,9,8,12.98743343,18.70551491,19.78855133,29.88792992,71.08959961,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,9,7,11.40006161,15.94447708,19.56628227,27.66959953,73.65158081,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,9,6,8.895656586,14.06450939,24.05148888,26.74250984,76.93378449,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,9,10,13.45972252,19.51870728,18.92616272,30.08202934,69.16292572,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,9,8,12.18249512,16.59350395,21.4810524,29.9586792,69.96712494,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,9,11,13.04493809,19.12870216,19.79477882,29.65250969,71.07787323,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,9,,9.495546341,16.20643425,21.24542999,28.03811073,75.98912811,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,10,17.3,18.12383843,25.96671867,25.94672012,29.98117065,74.42279053,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,10,,16.80953217,25.57929611,27.67644692,29.27428055,78.91422272,0.300602824,173.502,0,0
永和,新北市,2020,8,10,10.4,16.86850929,24.66158676,26.0651207,29.77931976,76.58939362,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,10,11.4,13.64758015,23.09974098,23.52362251,28.62115097,79.71234131,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,10,16,17.48354721,26.55015945,27.75988007,29.00374985,78.90644074,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,10,12.9,17.83181191,26.04214287,27.18844986,29.25968933,78.59689331,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,10,13.1,15.54609394,25.03230476,27.65763664,27.87726021,80.00876617,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,10,8.6,11.50183773,23.58508873,25.72140503,27.2241993,82.49593353,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,10,15.5,18.02488709,25.98711395,26.02685356,29.84741974,76.47293091,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,10,11.3,16.44493675,24.40306473,26.24614906,29.45648956,78.25243378,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,10,15.5,18.28731537,26.63763809,27.49408531,29.09050942,79.13554382,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,10,,11.69353199,22.8016243,24.55522919,28.22821045,80.37884522,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,11,13,19.05630112,20.82817459,11.96738434,28.40948105,83.64810181,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,11,8,16.76136971,20.52690125,13.13862038,27.95549011,87.87310791,0.300602824,173.502,0,0
永和,新北市,2020,8,11,8,17.45361137,19.09718514,12.34020996,28.40430069,83.86818695,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,11,8,15.27011776,19.35097313,13.65514565,27.4229908,86.68707275,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,11,11,18.1949501,22.19299698,13.17569065,27.49542046,88.12310791,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,11,8,18.14145279,21.05486679,12.63192654,27.86964989,86.04155731,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,11,8,15.88453388,20.11455154,15.39087868,26.36291122,88.91667175,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,11,6,11.01991272,18.91751099,17.25381088,25.98756027,89.52265167,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,11,11,18.97340202,20.84974098,11.98592186,28.31822014,84.18976593,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,11,6,16.42913246,19.0293293,12.61383343,28.1293602,85.23079681,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,11,11,18.64764404,21.56407356,12.92427158,27.70215988,86.58740234,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,11,9,12.23661423,18.86657143,17.00678825,27.30625916,87.85446167,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,12,12,18.36374855,23.57862091,16.39686966,29.38566971,76.96795654,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,12,10,16.53907967,23.77373314,17.73443985,28.90243912,82.19556427,0.300602824,173.502,0,0
永和,新北市,2020,8,12,9,17.23154831,22.29418564,16.89897919,29.37000084,78.02631378,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,12,10,14.70695972,21.26354408,17.0321579,28.27239037,81.34848023,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,12,9,16.75441933,23.37764549,17.1111927,28.68395042,80.59983826,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,12,9,17.85357857,23.8754139,16.87776566,28.90452004,79.71742249,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,12,8,14.758708,21.28234291,19.18788719,27.32904053,82.23761749,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,12,6,10.82459354,19.64057732,19.07214928,26.7555809,84.45582581,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,12,10,18.24734688,23.5669899,16.39877892,29.35858917,77.39810944,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,12,9,16.65233803,22.62779808,16.91566277,28.79764938,80.42720032,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,12,11,17.71267891,23.46069145,17.24015808,28.72241974,80.30352783,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,12,6,12.02940464,19.68595314,18.63084412,27.78189087,82.15647888,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,13,15,16.59588242,24.59306336,27.32086945,30.07599068,73.68096924,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,13,11,15.32763386,24.25984383,27.9492054,29.55430031,77.99556732,0.300602824,173.502,0,0
永和,新北市,2020,8,13,10,16.47860146,22.58147812,26.42623901,29.85629082,75.2950592,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,13,10,13.69783688,20.63999176,22.34251404,28.54986,77.98904419,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,13,14,15.6844883,24.49383545,30.23260498,29.30439949,76.64914703,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,13,11,16.58008575,24.4194088,26.90881348,29.50763893,76.33106995,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,13,12,14.12050819,22.10809517,29.93198776,27.91220093,78.84745789,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,13,7,11.13535881,17.33683777,28.91091156,27.16839027,81.48696137,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,13,12,16.53847313,24.44357872,27.45547104,29.97059059,74.37896729,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,13,11,16.38139153,22.16323471,26.72572708,29.17548943,77.29651642,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,13,11,16.60528374,24.72222519,29.00651932,29.33630943,76.98166657,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,13,7,11.60181236,16.97213173,22.7486248,28.272789,78.99263763,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,14,10,15.26447201,18.42683792,17.87869453,29.98991966,70.08985138,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,14,7,14.70852757,18.65993309,18.02946091,29.08830071,76.88341522,0.300602824,173.502,0,0
永和,新北市,2020,8,14,5,14.82767773,17.43722534,17.18617439,29.57489967,72.94632721,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,14,6,10.89259911,15.72160053,17.36981583,28.27902985,77.31607819,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,14,7,14.83835697,18.62640762,17.83443451,28.98077965,74.98467255,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,14,8,15.56348229,18.86460877,18.12700462,29.07788086,75.63045502,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,14,7,12.84844589,16.88872337,19.15585899,27.86432076,75.62876892,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,14,5,9.886753082,14.91829681,20.9920044,27.0954113,78.64067078,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,14,8,15.24600792,18.43348694,17.97151756,29.86909103,71.03187561,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,14,7,14.74281311,17.78575516,17.30973053,28.90030098,74.96234894,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,14,,15.80904007,18.73988533,18.42640305,28.92078972,76.10755158,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,14,6,9.813680649,14.62422371,19.31494904,28.02247047,78.31588745,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,15,12,15.33416081,20.97637367,20.64929009,29.67065048,70.14704132,0.208661512,331.23,0.010765139,0
土城,新北市,2020,8,15,7,14.42713261,23.99860573,20.93546104,28.69168091,77.79346466,0.300602824,173.502,0,0
永和,新北市,2020,8,15,8,14.96133709,17.00824928,20.53363037,29.44856072,72.86460114,0.247714818,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,15,8,11.99971581,17.99558067,20.16119766,28.29893875,75.13116455,0.400345415,118.297,0.002625325,181.3880158
林口,新北市,2020,8,15,9,14.60589218,13.00963306,20.40153503,28.37754059,77.36351013,0.539458692,86.7508,0.002761027,0
板橋,新北市,2020,8,15,10,15.37973023,21.00556564,20.69392777,28.89917946,75.47826386,0.247358352,417.981,0.003244307,0
淡水,新北市,2020,8,15,8,13.17447567,15.99601078,20.82284737,27.37244988,77.50956726,0.612934411,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,15,6,10.52538872,10.0172739,22.36834335,26.73690987,79.79430389,0.612193644,7.88644,0,1356.466919
菜寮,新北市,2020,8,15,10,15.28909206,20.02282143,20.71393585,29.47034073,72.84621429,0.236410722,181.388,0.001842061,0
新店,新北市,2020,8,15,7,14.95182705,14.00657177,20.65969086,28.84700012,74.42255402,0.29204005,843.849,0.000391359,0
新莊,新北市,2020,8,15,,15.37177277,25.97648621,21.32341766,28.66168022,76.22231293,0.314500302,31.5457,0.001553091,0
萬里,新北市,2020,8,15,7,10.46362209,13.00642681,21.31387901,27.79334068,77.66777802,0.480132163,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,16,14,11.96961117,22.26498413,22.19577026,30.21261025,66.99547577,0.202715129,331.23,0.010765139,0
土城,新北市,2020,8,16,11,10.97037029,21.63031006,22.67897415,29.2469902,74.43201447,0.281125218,173.502,0,0
永和,新北市,2020,8,16,11,11.30467033,20.77577019,21.12129784,29.98945046,69.35256195,0.270165294,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,16,12,9.018893242,20.28119659,17.43141556,28.87976074,73.39597321,0.37340346,118.297,0.002625325,181.3880158
林口,新北市,2020,8,16,11,12.26457024,22.58910179,22.99860382,28.87994003,74.38516998,0.432707876,86.7508,0.002761027,0
板橋,新北市,2020,8,16,12,12.03215599,22.16124153,22.43419266,29.51239967,72.51143646,0.223323017,417.981,0.003244307,0
淡水,新北市,2020,8,16,12,10.91783714,20.91160202,22.7942791,27.93050957,73.63778687,0.375882626,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,16,11,8.826749802,19.61746216,20.16876984,27.34017944,77.49263763,0.176528692,7.88644,0,1356.466919
菜寮,新北市,2020,8,16,12,11.94006634,22.24902916,22.334692,29.98381996,69.37728882,0.216548577,181.388,0.001842061,0
新店,新北市,2020,8,16,12,11.45905304,20.77365685,20.7871666,29.47614098,71.84931946,0.270633131,843.849,0.000391359,0
新莊,新北市,2020,8,16,,12.36373711,22.15092278,23.59191513,29.26869965,73.29542542,0.315207869,31.5457,0.001553091,0
萬里,新北市,2020,8,16,13,8.515138626,19.46331024,17.41388321,28.34723091,76.30256653,0.573509157,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,17,4,7.580226421,10.98230076,13.49697685,30.86082077,61.9936676,0.202715129,331.23,0.010765139,0
土城,新北市,2020,8,17,3,6.868386269,7.008785248,14.89357185,30.46431923,64.85861969,0.281125218,173.502,0,0
永和,新北市,2020,8,17,2,7.485080242,5.00986433,15.38117409,30.63681984,64.05361176,0.270165294,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,17,3,5.667571068,5.999790192,14.59511757,29.0906601,72.46154022,0.37340346,118.297,0.002625325,181.3880158
林口,新北市,2020,8,17,3,7.41958046,8.001561165,15.40036774,30.33052063,64.14928436,0.432707876,86.7508,0.002761027,0
板橋,新北市,2020,8,17,4,7.541319847,6.99634409,12.6096859,30.62750053,64.0447464,0.223323017,417.981,0.003244307,0
淡水,新北市,2020,8,17,3,6.244101524,5.000577927,16.30084801,28.62017059,67.35731506,0.375882626,126.183,0.002618249,599.3690796
富貴角,新北市,2020,8,17,3,4.726788998,6.996353149,18.59641266,27.6255703,73.65538025,0.176528692,7.88644,0,1356.466919
菜寮,新北市,2020,8,17,4,7.537302017,10.01010132,13.48815441,30.76461983,63.53696442,0.216548577,181.388,0.001842061,0
新店,新北市,2020,8,17,2,7.415698052,4.998320103,15.599576,30.20988083,65.72251892,0.270633131,843.849,0.000391359,0
新莊,新北市,2020,8,17,,7.86495924,10.97609329,15.28539467,30.37780953,64.64639282,0.315207869,31.5457,0.001553091,0
萬里,新北市,2020,8,17,3,5.31537962,5.005711556,15.90162563,28.11899948,77.22570801,0.573509157,94.6372,0.002473733,536.2775879
三重,新北市,2020,8,18,6,9.184053421,10.21259689,10.40573692,30.85029984,62.22572708,0.202715129,331.23,0.010765139,0
土城,新北市,2020,8,18,1,7.148737907,6.332535744,12.79057312,30.33593941,64.67195892,0.281125218,173.502,0,0
永和,新北市,2020,8,18,2,5.918323994,5.407366753,12.5768652,30.71895981,64.00494385,0.270165294,473.186,0.003537382,307.5709839
汐止,新北市,2020,8,18,2,3.436791897,5.985022545,12.29495621,29.35906982,71.22690582,0.37340346,118.297,0.002625325,181.3880158
林口,新北市,2020,8,18,3,6.547707558,8.265201569,11.70065308,30.08721924,64.31114197,0.432707876,86.7508,0.002761027,0
