449715.0520000458	22.9983187364	120.2189401625	132.8016479880	0.0532791220	8.0000000000	0.7696566047	1.3362284314	0.6253282017	0.8334136162
449716.0520000458	22.9982749221	120.2187291799	116.3782807820	0.0532785862	7.0000000000	0.9605564654	1.3361661094	0.6725655523	0.8986697202
449717.0520000458	22.9982750751	120.2187289457	116.4402212393	0.0532780995	7.0000000000	0.9605824034	1.3360331044	0.6725547704	0.8986285243
449718.0520000458	22.9982752070	120.2187287820	116.5101357318	0.0532776129	7.0000000000	0.9606083370	1.3359001126	0.6725439930	0.8985873231
449719.0520000458	22.9982753704	120.2187286011	116.5939197059	0.0532771265	7.0000000000	0.9606342661	1.3357671338	0.6725332201	0.8985461164
449720.0520000458	22.9982755885	120.2187284413	116.6745515926	0.0532766401	7.0000000000	0.9606601909	1.3356341690	0.6725224519	0.8985049054
449721.0520000458	22.9982758049	120.2187283068	116.7547620973	0.0532761538	7.0000000000	0.9606861116	1.3355012180	0.6725116883	0.8984636897
449722.0520000458	22.9982760428	120.2187282153	116.8324170607	0.0532756675	7.0000000000	0.9607120282	1.3353682810	0.6725009295	0.8984224695
449723.0520000458	22.9982762093	120.2187281407	116.9197488828	0.0532751813	7.0000000000	0.9607379405	1.3352353571	0.6724901753	0.8983812441
449724.0520000458	22.9982763487	120.2187280464	117.0026722477	0.0532746952	7.0000000000	0.9607638487	1.3351024471	0.6724794259	0.8983400142
449725.0520000458	22.9982765923	120.2187279512	117.0704523252	0.0532742090	7.0000000000	0.9607897531	1.3349695522	0.6724686815	0.8982987810
449726.0520000458	22.9982767880	120.2187277895	117.1358477832	0.0532737229	7.0000000000	0.9608156536	1.3348366711	0.6724579420	0.8982575432
449727.0520000458	22.9982769984	120.2187275234	117.1769414967	0.0532732368	7.0000000000	0.9608415508	1.3347038052	0.6724472077	0.8982163023
449728.0520000458	22.9982771910	120.2187273585	117.2205085979	0.0532727505	7.0000000000	0.9608674436	1.3345709532	0.6724364782	0.8981750569
449729.0520000458	22.9982773646	120.2187271767	117.2543006569	0.0532722642	7.0000000000	0.9608933327	1.3344381158	0.6724257536	0.8981338075
449730.0520000458	22.9982775453	120.2187270610	117.2949874028	0.0532717780	7.0000000000	0.9609192173	1.3343052923	0.6724150337	0.8980925532
449731.0520000458	22.9980490495	120.2190956311	12.3024111441	0.0532710287	7.0000000000	0.9609481936	1.3341775336	0.6724058618	0.8980575550
449732.0520000458	22.9982859634	120.2187141509	121.1069739005	0.0532708139	7.0000000000	0.9609708639	1.3340395086	0.6723935534	0.8980098092
449733.0520000458	22.9982614285	120.2187539405	109.8007155231	0.0532702989	7.0000000000	0.9609970706	1.3339072734	0.6723830146	0.8979692178
449734.0520000458	22.9982739192	120.2187341872	115.5281731051	0.0532698264	7.0000000000	0.9610227708	1.3337742335	0.6723722305	0.8979276071
449735.0520000458	22.9982742331	120.2187338470	115.6706727138	0.0532693397	7.0000000000	0.9610486318	1.3336414763	0.6723615334	0.8978863247
449736.0520000458	22.9982757681	120.2187314747	116.3865431621	0.0532688546	7.0000000000	0.9610744718	1.3335087058	0.6723508329	0.8978450038
449737.0520000458	22.9982780098	120.2187279259	117.4198851393	0.0532683702	7.0000000000	0.9611002983	1.3333759345	0.6723401327	0.8978036598
449738.0520000458	22.9982751107	120.2187326334	116.1123933892	0.0532678799	7.0000000000	0.9611261898	1.3332432901	0.6723294717	0.8977624507
449739.0520000458	22.9982708540	120.2187395545	114.1538534746	0.0532673876	7.0000000000	0.9611520963	1.3331106916	0.6723188253	0.8977212763
449740.0520000458	22.9982733441	120.2187356263	115.3480960863	0.0532669033	7.0000000000	0.9611779056	1.3329779561	0.6723081375	0.8976799097
449741.0520000458	22.9982852643	120.2187166992	120.8457705808	0.0532664298	7.0000000000	0.9612035838	1.3328450288	0.6722973917	0.8976382830
449742.0520000458	22.9982825225	120.2187211682	119.6057674828	0.0532659397	7.0000000000	0.9612294567	1.3327124397	0.6722867497	0.8975970531
449743.0520000458	22.9982809404	120.2187235556	118.9236010294	0.0532654509	7.0000000000	0.9612553093	1.3325798381	0.6722761046	0.8975557857
449744.0520000458	22.9982793755	120.2187260099	118.2391321532	0.0532649619	7.0000000000	0.9612811577	1.3324472516	0.6722654646	0.8975145143
449745.0520000458	22.9982790173	120.2187264782	118.1181834581	0.0532644742	7.0000000000	0.9613069854	1.3323146528	0.6722548213	0.8974732052
449746.0520000458	22.9982794907	120.2187257011	118.3875340619	0.0532639879	7.0000000000	0.9613327975	1.3321820502	0.6722441774	0.8974318689
449747.0520000458	22.9982785898	120.2187271278	118.0141236956	0.0532635001	7.0000000000	0.9613586243	1.3320494934	0.6722335479	0.8973905667
449748.0520000458	22.9982763037	120.2187308450	117.0208863581	0.0532630107	7.0000000000	0.9613844653	1.3319169814	0.6722229325	0.8973492973
449749.0520000458	22.9982765675	120.2187306282	117.1730459590	0.0532625240	7.0000000000	0.9614102682	1.3317844297	0.6722123054	0.8973079558
449750.0520000457	22.9982730974	120.2187363393	115.6263665423	0.0532620333	7.0000000000	0.9614361173	1.3316519745	0.6722017082	0.8972667113
449751.0520000458	22.9982796785	120.2187260108	118.6823637030	0.0532615541	7.0000000000	0.9614618262	1.3315193136	0.6721910489	0.8972251894
449752.0520000457	22.9982769771	120.2187303764	117.5140517230	0.0532610644	7.0000000000	0.9614876559	1.3313868702	0.6721804565	0.8971839143
449753.0520000458	22.9982777239	120.2187292985	117.8949852773	0.0532605786	7.0000000000	0.9615134357	1.3312543679	0.6721698467	0.8971425434
449754.0520000458	22.9982764951	120.2187313633	117.3795466079	0.0532600906	7.0000000000	0.9615392379	1.3311219238	0.6721592551	0.8971012217
449755.0520000458	22.9982754466	120.2187333116	116.9018793538	0.0532596028	7.0000000000	0.9615650347	1.3309894936	0.6721486681	0.8970598941
449756.0520000458	22.9982756165	120.2187334000	116.9829658533	0.0532591164	7.0000000000	0.9615908108	1.3308570520	0.6721380780	0.8970185295
449757.0520000458	22.9983239571	120.2189479692	135.4771551809	0.0532586846	8.0000000000	0.7704273806	1.3306000906	0.6239784018	0.8300723610
449758.0520000458	22.9982634853	120.2186555464	112.5747275900	0.0532581291	8.0000000000	0.7704464457	1.3304668516	0.6239469336	0.8299938268
449759.0520000458	22.9982785661	120.2187297276	118.2297811086	0.0532576593	7.0000000000	0.9616680849	1.3304597720	0.6721063248	0.8968943534
449760.0520000458	22.9982819271	120.2187485506	119.4317713597	0.0532571761	8.0000000000	0.7704833300	1.3301990026	0.6238830241	0.8298346422
449761.0520000458	22.9982943181	120.2188075534	124.0958791884	0.0532567029	8.0000000000	0.7705017544	1.3300650533	0.6238510639	0.8297550029
449762.0520000459	22.9982908925	120.2187888216	122.8076381794	0.0532562118	8.0000000000	0.7705203300	1.3299312686	0.6238192289	0.8296756077
449763.0520000458	22.9982774449	120.2187743727	117.0554897628	0.0532557094	8.0000000000	0.7705390107	1.3297976916	0.6237874651	0.8295964698
449764.0520000458	22.9982813524	120.2187579028	118.9323781721	0.0532552266	8.0000000000	0.7705575316	1.3296637898	0.6237556077	0.8295169115
449765.0520000458	22.9983076517	120.2188830457	128.8814625706	0.0532547689	8.0000000000	0.7705758594	1.3295297319	0.6237235924	0.8294370754
449766.0520000458	22.9982935287	120.2188523935	123.0701235747	0.0532542657	8.0000000000	0.7705945671	1.3293961617	0.6236918696	0.8293579361
449767.0520000458	22.9983003438	120.2188784558	125.7254578246	0.0532537862	8.0000000000	0.7706130869	1.3292623075	0.6236600179	0.8292783986
449768.0520000458	22.9982940618	120.2188537277	123.3138281742	0.0532532919	8.0000000000	0.7706317342	1.3291286149	0.6236282682	0.8291990874
449769.0520000458	22.9983150499	120.2189278564	131.6475112436	0.0532528285	8.0000000000	0.7706501365	1.3289945946	0.6235963413	0.8291193009
449770.0520000458	22.9983099618	120.2188922308	129.9254363010	0.0532523355	8.0000000000	0.7706687859	1.3288608754	0.6235646091	0.8290399487
449771.0520000458	22.9983280282	120.2189758971	136.8651957515	0.0532518690	8.0000000000	0.7706872326	1.3287269459	0.6235327204	0.8289602605
449772.0520000458	22.9983037704	120.2188940557	127.2848722383	0.0532513543	8.0000000000	0.7707060779	1.3285935249	0.6235011377	0.8288813002
449773.0520000458	22.9983053491	120.2188781240	128.2352672941	0.0532508691	8.0000000000	0.7707246884	1.3284597428	0.6234693946	0.8288018382
449774.0520000458	22.9983447474	120.2190521838	143.4389071508	0.0532504268	8.0000000000	0.7707429615	1.3283256004	0.6234373898	0.8287218127
449775.0520000458	22.9983084871	120.2188675221	129.8675047751	0.0532498982	8.0000000000	0.7707619350	1.3281922456	0.6234059376	0.8286429695
449776.0520000458	22.9982941051	120.2187945018	124.4795262328	0.0532493947	8.0000000000	0.7707807177	1.3280586916	0.6233743388	0.8285638081
449777.0520000458	22.9983181579	120.2189181252	133.5859742038	0.0532489355	8.0000000000	0.7707991565	1.3279247752	0.6233424728	0.8284840773
449778.0520000457	22.9983192255	120.2189247501	134.0545002058	0.0532484501	8.0000000000	0.7708178126	1.3277910897	0.6233107843	0.8284046943
449779.0520000458	22.9983004677	120.2188354132	126.9842767084	0.0532479424	8.0000000000	0.7708366584	1.3276576151	0.6232792495	0.8283256229
449780.0520000458	22.9982917043	120.2188003806	123.6283026312	0.0532474463	8.0000000000	0.7708554213	1.3275240601	0.6232476532	0.8282464142
449781.0520000458	22.9982961639	120.2188252887	125.3372449549	0.0532469651	8.0000000000	0.7708740704	1.3273903735	0.6232159747	0.8281670000
449782.0520000458	22.9982646583	120.2187523567	112.4597242029	0.0532464427	7.0000000000	0.9622597582	1.3274194114	0.6718647095	0.8959421538
449783.0520000458	22.9982670084	120.2187486511	113.5690430443	0.0532459589	7.0000000000	0.9622853940	1.3272873516	0.6718542505	0.8959006322
449784.0520000458	22.9982813498	120.2187992314	119.2726208481	0.0532454890	8.0000000000	0.7709303280	1.3269897256	0.6231212023	0.8279292932
449785.0520000458	22.9982961955	120.2188461412	125.2901263793	0.0532450198	8.0000000000	0.7709489099	1.3268559200	0.6230895021	0.8278496883
449786.0520000458	22.9982747909	120.2187364169	117.2835464492	0.0532445088	7.0000000000	0.9623622654	1.3268912534	0.6718229014	0.8957760251
449787.0520000458	22.9982753423	120.2187354148	117.5870440303	0.0532440226	7.0000000000	0.9623879089	1.3267592986	0.6718124766	0.8957345382
449788.0520000458	22.9982764856	120.2187334182	118.1466262547	0.0532435369	7.0000000000	0.9624135409	1.3266273483	0.6718020539	0.8956930331
449789.0520000458	22.9982776627	120.2187313526	118.7461597554	0.0532430514	7.0000000000	0.9624391676	1.3264954128	0.6717916361	0.8956515224
449790.0520000458	22.9982790375	120.2187290405	119.3892132667	0.0532425658	7.0000000000	0.9624647889	1.3263634925	0.6717812235	0.8956100062
449791.0520000458	22.9982793912	120.2187282852	119.5567084881	0.0532420789	7.0000000000	0.9624904204	1.3262316117	0.6717708234	0.8955685150
449792.0520000458	22.9982785756	120.2187294110	119.2230272367	0.0532415908	7.0000000000	0.9625160627	1.3260997717	0.6717604362	0.8955270503
449793.0520000458	22.9982798305	120.2187274142	119.8120204278	0.0532411051	7.0000000000	0.9625416734	1.3259679050	0.6717500414	0.8954855281
449794.0520000458	22.9982794335	120.2187280499	119.6325367487	0.0532406178	7.0000000000	0.9625673028	1.3258360921	0.6717396633	0.8954440484
449795.0520000458	22.9982780409	120.2187302852	118.9975160007	0.0532401294	7.0000000000	0.9625929417	1.3257043181	0.6717292975	0.8954025925
449796.0520000458	22.9982786251	120.2187294551	119.2591290448	0.0532396435	7.0000000000	0.9626185499	1.3255725185	0.6717189245	0.8953610807
449797.0520000458	22.9982800971	120.2187273219	119.9235355532	0.0532391589	7.0000000000	0.9626441420	1.3254407170	0.6717085515	0.8953195423
449798.0520000458	22.9982802930	120.2187269998	120.0219840751	0.0532386731	7.0000000000	0.9626697471	1.3253089595	0.6716981925	0.8952780342
449799.0520000458	22.9982811518	120.2187257240	120.3931400947	0.0532381880	7.0000000000	0.9626953400	1.3251772064	0.6716878353	0.8952365073
449800.0520000457	22.9982836354	120.2187219607	121.5042441312	0.0532377049	7.0000000000	0.9627209068	1.3250454355	0.6716774733	0.8951949338
449801.0520000458	22.9982831550	120.2187226774	121.2774091072	0.0532372183	7.0000000000	0.9627465095	1.3249137455	0.6716671364	0.8951534363
449802.0520000458	22.9982847268	120.2187202373	121.9967584911	0.0532367340	7.0000000000	0.9627720800	1.3247820278	0.6716567918	0.8951118801
449803.0520000458	22.9982853759	120.2187191396	122.3072375207	0.0532362485	7.0000000000	0.9627976587	1.3246503470	0.6716464589	0.8950703452
449804.0520000458	22.9982846505	120.2187200624	122.0056599706	0.0532357616	7.0000000000	0.9628232517	1.3245187125	0.6716361407	0.8950288434
449805.0520000458	22.9982850408	120.2187194242	122.1715176329	0.0532352757	7.0000000000	0.9628488266	1.3243870738	0.6716258217	0.8949873115
449806.0520000458	22.9982851094	120.2187193123	122.2134325473	0.0532347895	7.0000000000	0.9628744012	1.3242554585	0.6716155102	0.8949457841
449807.0520000458	22.9982850842	120.2187193059	122.2347312096	0.0532343038	7.0000000000	0.9628999724	1.3241238616	0.6716052050	0.8949042550
449808.0520000458	22.9982850480	120.2187194117	122.2343842371	0.0532338176	7.0000000000	0.9629255402	1.3239922837	0.6715949059	0.8948627246
449809.0520000458	22.9982853453	120.2187190046	122.3801053786	0.0532333318	7.0000000000	0.9629510996	1.3238607165	0.6715846107	0.8948211830
449810.0520000458	22.9982847885	120.2187198459	122.1406772009	0.0532328449	7.0000000000	0.9629766666	1.3237291854	0.6715743270	0.8947796612
449811.0520000458	22.9982848797	120.2187197869	122.1761122764	0.0532323582	7.0000000000	0.9630022212	1.3235976591	0.6715640453	0.8947381208
449812.0520000458	22.9982842768	120.2187207083	121.9065973537	0.0532318706	7.0000000000	0.9630277810	1.3234661651	0.6715537739	0.8946965956
449813.0520000458	22.9982850349	120.2187195481	122.2801883687	0.0532313852	7.0000000000	0.9630533177	1.3233346583	0.6715434993	0.8946550298
449814.0520000458	22.9982822260	120.2187237080	121.0449822186	0.0532308960	7.0000000000	0.9630788985	1.3232032457	0.6715332539	0.8946135561
449815.0520000458	22.9982817439	120.2187243084	120.8513972618	0.0532304097	7.0000000000	0.9631044442	1.3230718017	0.6715229995	0.8945720185
449816.0520000458	22.9982812578	120.2187249422	120.6591195406	0.0532299232	7.0000000000	0.9631299858	1.3229403756	0.6715127511	0.8945304783
449817.0520000458	22.9982820971	120.2187235323	121.0429569472	0.0532294380	7.0000000000	0.9631555063	1.3228089404	0.6715025005	0.8944889018
449818.0520000458	22.9982816622	120.2187240841	120.8498188306	0.0532289512	7.0000000000	0.9631810400	1.3226775506	0.6714922643	0.8944473567
449819.0520000458	22.9982815997	120.2187240436	120.8308444635	0.0532284648	7.0000000000	0.9632065646	1.3225461707	0.6714820316	0.8944057989
449820.0520000458	22.9982797069	120.2187267658	119.9934452567	0.0532279760	7.0000000000	0.9632321096	1.3224148478	0.6714718168	0.8943642866
449821.0520000458	22.9982802893	120.2187256415	120.2958833380	0.0532274898	7.0000000000	0.9632576167	1.3222834889	0.6714615917	0.8943227049
449822.0520000458	22.9982819013	120.2187229616	121.0488399170	0.0532270046	7.0000000000	0.9632831063	1.3221521270	0.6714513663	0.8942810943
449823.0520000458	22.9982814119	120.2187234965	120.8506164643	0.0532265170	7.0000000000	0.9633086203	1.3220208285	0.6714411606	0.8942395372
449824.0520000457	22.9982822409	120.2187220488	121.2512633196	0.0532260305	7.0000000000	0.9633341125	1.3218895200	0.6714309525	0.8941979426
449825.0520000458	22.9982818169	120.2187225783	121.0475560535	0.0532255427	7.0000000000	0.9633596187	1.3217582589	0.6714207591	0.8941563812
449826.0520000458	22.9982734397	120.2186663180	117.9977597224	0.0532250455	8.0000000000	0.7717235789	1.3213874138	0.6218043041	0.8246027736
449827.0520000457	22.9982836121	120.2187197981	121.8514320195	0.0532245700	7.0000000000	0.9634105828	1.3214957348	0.6714003735	0.8940731804
449828.0520000458	22.9982871238	120.2187492488	123.0286585118	0.0532240868	8.0000000000	0.7717615817	1.3211210436	0.6217420229	0.8244444809
449829.0520000457	22.9982787858	120.2186986712	119.9356757540	0.0532235899	8.0000000000	0.7717807351	1.3209880010	0.6217110125	0.8243655497
449830.0520000458	22.9982775972	120.2186941056	119.5040760079	0.0532231015	8.0000000000	0.7717998301	1.3208549149	0.6216799606	0.8242865310
449831.0520000457	22.9983242140	120.2189228876	137.3593074039	0.0532226680	8.0000000000	0.7718184892	1.3207213524	0.6216485838	0.8242067783
449832.0520000458	22.9982702618	120.2187448552	115.8227806608	0.0532221194	8.0000000000	0.7718380970	1.3205889790	0.6216179083	0.8241287375
449833.0520000458	22.9982801227	120.2187246848	120.3854914144	0.0532216435	7.0000000000	0.9635634961	1.3207087921	0.6713394208	0.8938237508
449834.0520000458	22.9982814074	120.2187229241	120.9689206852	0.0532211577	7.0000000000	0.9635889428	1.3205776617	0.6713292719	0.8937821231
449835.0520000458	22.9982802875	120.2187247310	120.4888854339	0.0532206692	7.0000000000	0.9636144175	1.3204466004	0.6713191445	0.8937405555
449836.0520000458	22.9982812406	120.2187236476	120.8951464860	0.0532201828	7.0000000000	0.9636398614	1.3203155165	0.6713090106	0.8936989341
449837.0520000458	22.9982815039	120.2187237383	120.9558601374	0.0532196955	7.0000000000	0.9636653117	1.3201844682	0.6712988879	0.8936573309
449838.0520000458	22.9982832197	120.2187215146	121.7035282505	0.0532192099	7.0000000000	0.9636907375	1.3200534061	0.6712887618	0.8936156853
449839.0520000458	22.9982839529	120.2187207774	122.0096814586	0.0532187235	7.0000000000	0.9637161726	1.3199223839	0.6712786483	0.8935740635
449840.0520000458	22.9982791654	120.2187282913	119.8196223049	0.0532182308	7.0000000000	0.9637416786	1.3197914989	0.6712685768	0.8935325859
449841.0520000458	22.9982825548	120.2187235872	121.2848251177	0.0532177473	7.0000000000	0.9637670711	1.3196604602	0.6712584595	0.8934908923
449842.0520000458	22.9982828261	120.2187234804	121.3581396912	0.0532172604	7.0000000000	0.9637925015	1.3195295064	0.6712483685	0.8934492782
449843.0520000458	22.9982830477	120.2187234188	121.4031932261	0.0532167733	7.0000000000	0.9638179288	1.3193985731	0.6712382843	0.8934076637
449844.0520000458	22.9982832161	120.2187233769	121.4522920514	0.0532162863	7.0000000000	0.9638433521	1.3192676586	0.6712282064	0.8933660470
449845.0520000458	22.9982834393	120.2187232983	121.5035551246	0.0532157993	7.0000000000	0.9638687714	1.3191367635	0.6712181350	0.8933244283
449846.0520000458	22.9982836286	120.2187231152	121.5392786520	0.0532153122	7.0000000000	0.9638941874	1.3190058883	0.6712080702	0.8932828085
449847.0520000458	22.9982839444	120.2187227891	121.5943453544	0.0532148251	7.0000000000	0.9639195988	1.3188750318	0.6711980117	0.8932411859
449848.0520000458	22.9982841741	120.2187225061	121.6525508290	0.0532143381	7.0000000000	0.9639450063	1.3187441942	0.6711879596	0.8931995611
449849.0520000458	22.9982844216	120.2187222357	121.7138242780	0.0532138511	7.0000000000	0.9639704098	1.3186133760	0.6711779139	0.8931579343
449850.0520000458	22.9982846689	120.2187219572	121.7745141454	0.0532133641	7.0000000000	0.9639958094	1.3184825773	0.6711678746	0.8931163056
449851.0520000458	22.9982849193	120.2187218026	121.8364787856	0.0532128770	7.0000000000	0.9640212049	1.3183517983	0.6711578418	0.8930746752
449852.0520000458	22.9982851418	120.2187216646	121.8989381854	0.0532123898	7.0000000000	0.9640465965	1.3182210387	0.6711478155	0.8930330429
449853.0520000458	22.9983416179	120.2189856309	143.6770964280	0.0532119673	8.0000000000	0.7722404928	1.3177966007	0.6209686122	0.8224697582
449854.0520000458	22.9983495006	120.2190217675	146.7310543176	0.0532114891	8.0000000000	0.7722597045	1.3176637372	0.6209378005	0.8223907781
449855.0520000458	22.9982856707	120.2187211493	122.0520276839	0.0532109281	7.0000000000	0.9641227493	1.3178288791	0.6711177763	0.8929081373
449856.0520000458	22.9982857674	120.2187210655	122.1127308587	0.0532104410	7.0000000000	0.9641481254	1.3176981980	0.6711077761	0.8928664980
449857.0520000458	22.9982858649	120.2187209854	122.1636508504	0.0532099537	7.0000000000	0.9641734980	1.3175675372	0.6710977827	0.8928248576
449858.0520000458	22.9982860313	120.2187208260	122.2049070377	0.0532094664	7.0000000000	0.9641988670	1.3174368969	0.6710877960	0.8927832162
449859.0520000458	22.9982861456	120.2187207969	122.2471318793	0.0532089791	7.0000000000	0.9642242320	1.3173062763	0.6710778159	0.8927415731
449860.0520000458	22.9982861898	120.2187207759	122.3140566053	0.0532084917	7.0000000000	0.9642495925	1.3171756742	0.6710678420	0.8926999268
449861.0520000458	22.9982862382	120.2187207604	122.3884204716	0.0532080043	7.0000000000	0.9642749489	1.3170450917	0.6710578746	0.8926582784
449862.0520000458	22.9982862787	120.2187208033	122.4471233353	0.0532075170	7.0000000000	0.9643003018	1.3169145301	0.6710479140	0.8926166294
449863.0520000458	22.9982863340	120.2187207725	122.5029649437	0.0532070298	7.0000000000	0.9643256509	1.3167839886	0.6710379602	0.8925749790
449864.0520000458	22.9982863468	120.2187207099	122.5625492039	0.0532065426	7.0000000000	0.9643509962	1.3166534668	0.6710280130	0.8925333268
449865.0520000458	22.9982863308	120.2187206953	122.6193794914	0.0532060554	7.0000000000	0.9643763377	1.3165229652	0.6710180725	0.8924916732
449866.0520000458	22.9982863454	120.2187205748	122.6654017016	0.0532055681	7.0000000000	0.9644016757	1.3163924844	0.6710081389	0.8924500188
449867.0520000458	22.9982864495	120.2187204596	122.7202994928	0.0532050809	7.0000000000	0.9644270094	1.3162620236	0.6709982119	0.8924083626
449868.0520000458	22.9982865109	120.2187203582	122.7696911960	0.0532045937	7.0000000000	0.9644523395	1.3161315832	0.6709882917	0.8923667051
449869.0520000458	22.9982866209	120.2187202768	122.8214729235	0.0532041064	7.0000000000	0.9644776656	1.3160011632	0.6709783781	0.8923250462
449870.0520000458	22.9982867673	120.2187200100	122.8538071573	0.0532036192	7.0000000000	0.9645029885	1.3158707645	0.6709684717	0.8922833871
449871.0520000458	22.9982869666	120.2187197317	122.8845456095	0.0532031324	7.0000000000	0.9645283076	1.3157403864	0.6709585720	0.8922417268
449872.0520000458	22.9982872002	120.2187194660	122.9253050847	0.0532026454	7.0000000000	0.9645536224	1.3156100283	0.6709486789	0.8922000646
449873.0520000458	22.9982874223	120.2187192221	122.9712719273	0.0532021590	7.0000000000	0.9645789333	1.3154796904	0.6709387925	0.8921584007
449874.0520000458	22.9982876487	120.2187189894	123.0082339110	0.0532016724	7.0000000000	0.9646042405	1.3153493735	0.6709289130	0.8921167360
449875.0520000458	22.9982878596	120.2187188379	123.0592254034	0.0532011855	7.0000000000	0.9646295434	1.3152190765	0.6709190401	0.8920750692
449876.0520000458	22.9982880866	120.2187187060	123.1102540531	0.0532006990	7.0000000000	0.9646548425	1.3150888002	0.6709091740	0.8920334011
449877.0520000458	22.9982882428	120.2187186098	123.1612341356	0.0532002127	7.0000000000	0.9646801378	1.3149585443	0.6708993147	0.8919917317
449878.0520000458	22.9982884213	120.2187183465	123.2271911422	0.0531997262	7.0000000000	0.9647054289	1.3148283081	0.6708894621	0.8919500601
449879.0520000458	22.9982885630	120.2187180529	123.3158512054	0.0531992399	7.0000000000	0.9647307156	1.3146980914	0.6708796160	0.8919083858
449880.0520000458	22.9982886940	120.2187177884	123.3756277582	0.0531987536	7.0000000000	0.9647559993	1.3145678969	0.6708697773	0.8918667120
449881.0520000458	22.9982888299	120.2187174657	123.4231937962	0.0531982671	7.0000000000	0.9647812796	1.3144377237	0.6708599457	0.8918250379
449882.0520000458	22.9982888346	120.2187173873	123.4025478719	0.0531977802	7.0000000000	0.9648065581	1.3143075747	0.6708501219	0.8917833666
449883.0520000458	22.9982890112	120.2187170531	123.4498093808	0.0531972935	7.0000000000	0.9648318308	1.3141774434	0.6708403040	0.8917416902
449884.0520000458	22.9982892811	120.2187166786	123.5111179970	0.0531968067	7.0000000000	0.9648570991	1.3140473326	0.6708304929	0.8917000120
449885.0520000458	22.9982893923	120.2187164750	123.5374804177	0.0531963201	7.0000000000	0.9648823647	1.3139172442	0.6708206892	0.8916583346
