449689.0520000458	22.9982911253	120.2188279817	122.9383578185	0.0532917589	8.0000000000	0.7691860656	1.3397179359	0.6261731135	0.8354851134
449690.0520000458	22.9982979193	120.2188607629	125.4877681495	0.0532912789	8.0000000000	0.7692040233	1.3395836139	0.6261404500	0.8354053249
449691.0520000458	22.9982867528	120.2188066948	121.2940360656	0.0532907789	8.0000000000	0.7692221490	1.3394494739	0.6261079289	0.8353258113
449692.0520000458	22.9982710345	120.2187303181	115.3944640033	0.0532902742	7.0000000000	0.9599326942	1.3393621440	0.6728256735	0.8996569081
449693.0520000458	22.9982712004	120.2187303045	115.4212918695	0.0532897869	7.0000000000	0.9599587330	1.3392288297	0.6728147845	0.8996158351
449694.0520000458	22.9982712787	120.2187304169	115.4314578617	0.0532892998	7.0000000000	0.9599847680	1.3390955286	0.6728039000	0.8995747577
449695.0520000458	22.9982960627	120.2188498007	124.6861128295	0.0532888405	8.0000000000	0.7692942401	1.3389124198	0.6259775458	0.8350069606
449696.0520000458	22.9982666892	120.2187078105	113.6903609137	0.0532883202	8.0000000000	0.7693125636	1.3387784785	0.6259452074	0.8349277320
449697.0520000458	22.9982836284	120.2187886419	119.9972248310	0.0532878515	8.0000000000	0.7693304805	1.3386440848	0.6259125389	0.8348478057
449698.0520000458	22.9983238750	120.2189818271	135.0376411603	0.0532874091	8.0000000000	0.7693481956	1.3385094644	0.6258797092	0.8347675280
449699.0520000457	22.9983101506	120.2189149556	129.9168213808	0.0532869065	8.0000000000	0.7693663998	1.3383753798	0.6258472853	0.8346880676
449700.0520000458	22.9983008642	120.2188699818	126.4992811151	0.0532864090	8.0000000000	0.7693845704	1.3382412541	0.6258148378	0.8346085403
449701.0520000458	22.9982720745	120.2187308273	115.7447408685	0.0532858892	7.0000000000	0.9601668898	1.3381627607	0.6727278269	0.8992870549
449702.0520000457	22.9982722923	120.2187308661	115.8244180159	0.0532854016	7.0000000000	0.9601928893	1.3380295575	0.6727169763	0.8992459319
449703.0520000457	22.9982725146	120.2187308399	115.8922015277	0.0532849145	7.0000000000	0.9602188851	1.3378963677	0.6727061304	0.8992048046
449704.0520000458	22.9982996625	120.2188599039	126.0115906660	0.0532844576	8.0000000000	0.7694570083	1.3377044507	0.6256848891	0.8342899232
449705.0520000458	22.9982834439	120.2187810031	119.9172870050	0.0532839517	8.0000000000	0.7694752783	1.3375704198	0.6256525435	0.8342105173
449706.0520000458	22.9982852498	120.2187884019	120.5139597841	0.0532834665	8.0000000000	0.7694933953	1.3374362177	0.6256200770	0.8341308438
449707.0520000458	22.9982822074	120.2187726702	119.3270695939	0.0532829756	8.0000000000	0.7695115622	1.3373020671	0.6255876555	0.8340512447
449708.0520000458	22.9983032108	120.2188720142	127.1191128326	0.0532825117	8.0000000000	0.7695295213	1.3371676837	0.6255550688	0.8339712845
449709.0520000458	22.9983143401	120.2189243570	131.2323239509	0.0532820370	8.0000000000	0.7695475755	1.3370334027	0.6255225641	0.8338914761
449710.0520000457	22.9982953592	120.2188321915	124.0616207464	0.0532815287	8.0000000000	0.7695659069	1.3368994258	0.6254902896	0.8338121277
449711.0520000458	22.9982871701	120.2187922498	120.9561406234	0.0532810326	8.0000000000	0.7695841482	1.3367653462	0.6254579458	0.8337326174
449712.0520000458	22.9983132342	120.2189163138	130.7047178177	0.0532805753	8.0000000000	0.7696020891	1.3366309301	0.6254253621	0.8336525880
449713.0520000458	22.9983218538	120.2189569985	133.9183912529	0.0532800983	8.0000000000	0.7696201934	1.3364966928	0.6253929159	0.8335728267
449714.0520000458	22.9983213150	120.2189533875	133.7278264152	0.0532796112	8.0000000000	0.7696383866	1.3363625500	0.6253605464	0.8334932053
